_
Q1_60.9 Q2_70.1 Q3_70.6 Q4_68.1 _
Q1_70.1 Q2_68.7 Q3_67.8 Q4_64.6 _
Q1_69.4 Q2_68.1 Q3_66.7 Q4_69.2 _
Q1_67.7 Q2_69.2 Q3_67.8 Q4_70.9 _
Q1_69.7 Q2_66.8 Q3_72.8 Q4_74.6 _
Q1_75.7 Q2_81.0 Q3_79.3 Q4_76.2 _
Q1_72.0 Q2_66.5 Q3_61.7 Q4_65.2 _
Q1_70.5 Q2_69.1 Q3_69.3 Q4_68.2 _
Q1_71.9 Q2_72.5 Q3_75.3 Q4_74.3 _
Q1_65.0 Q2_63.7 Q3_66.1 Q4_70.7 _
Q1_59.0 Q2_63.1 Q3_66.2 Q4_67.0 _
Q1_57.9 Q2_60.1 Q3_59.2 Q4_64.7 _
Q1_68.8 Q2_71.9 Q3_70.4 Q4_71.5 _
Q1_69.0 Q2_65.4 Q3_74.3 Q4_74.4 _
Q1_76.0 Q2_73.1 Q3_75.7 Q4_75.7 _
Q1_62.8 Q2_61.2 Q3_65.5 Q4_62.4 _
Q1_57.5 Q2_74.7 Q3_70.8 Q4_70.8 _
Q1_66.9 Q2_74.6 Q3_60.6 Q4_63.2 _
Q1_64.4 Q2_66.1 Q3_67.4 Q4_65.3 _
Q1_69.9 Q2_69.3 Q3_71.0 Q4_69.8 _
Q1_69.8 Q2_67.4 Q3_67.7 Q4_68.6 _
Q1_70.6 Q2_75.1 Q3_74.2 Q4_77.4 _
Q1_73.6 Q2_72.8 Q3_77.8 Q4_81.0 _
Q1_64.2 Q2_70.6 Q3_70.9 Q4_69.5 _
Q1_64.6 Q2_60.9 Q3_61.0 Q4_62.7 _
Q1_67.1 Q2_62.3 Q3_67.7 Q4_67.2 _
Q1_71.5 Q2_71.8 Q3_70.5 Q4_69.0 _
Q1_74.1 Q2_75.9 Q3_75.2 Q4_75.2 _
Q1_75.3 Q2_81.3 Q3_67.7 Q4_64.9 _
Q1_50.3 Q2_43.8 Q3_56.9 Q4_55.7 _
Q1_62.7 Q2_71.8 Q3_76.8 Q4_78.7 _
Q1_68.8 Q2_65.3 Q3_63.9 Q4_66.5 _
Q1_73.5 Q2_70.4 Q3_71.0 Q4_73.7 _
Q1_60.1 Q2_58.4 Q3_56.7 Q4_56.9 _
Q1_63.4 Q2_59.3 Q3_60.7 Q4_63.2 _
Q1_78.6 Q2_77.2 Q3_76.8 Q4_76.0 _
Q1_67.2 Q2_65.7 Q3_68.5 Q4_70.4 _
Q1_73.0 Q2_68.6 Q3_72.8 Q4_71.0 _
Q1_63.6 Q2_59.1 Q3_60.3 Q4_62.7 _
Q1_55.0 Q2_54.7 Q3_54.3 Q4_54.4 _
Q1_61.1 Q2_63.8 Q3_65.2 Q4_61.7 _
Q1_64.4 Q2_65.7 Q3_67.1 Q4_61.8 _
Q1_71.0 Q2_69.6 Q3_68.7 Q4_67.6 _
Q1_65.9 Q2_66.0 Q3_66.2 Q4_64.9 _
Q1_75.6 Q2_74.0 Q3_75.2 Q4_74.8 _
Q1_67.3 Q2_74.6 Q3_75.6 Q4_74.1 _
Q1_68.2 Q2_66.3 Q3_66.6 Q4_66.5 _
Q1_69.6 Q2_72.3 Q3_64.2 Q4_81.9 _
Q1_55.9 Q2_53.9 Q3_54.1 Q4_54.7 _
Q1_68.5 Q2_75.1 Q3_73.4 Q4_74.6 _
Q1_69.0 Q2_68.8 Q3_71.2 Q4_69.7 _
Q1_70.3 Q2_71.2 Q3_68.8 Q4_71.5 _
Q1_77.8 Q2_72.1 Q3_68.2 Q4_75.7 _
Q1_75.1 Q2_72.9 Q3_73.2 Q4_72.8 _
Q1_74.4 Q2_68.4 Q3_71.0 Q4_71.2 _
Q1_75.6 Q2_71.9 Q3_73.2 Q4_71.6 _
Q1_72.9 Q2_66.0 Q3_65.3 Q4_68.9 _
Q1_75.1 Q2_77.8 Q3_74.5 Q4_69.7 _
Q1_62.3 Q2_59.9 Q3_65.4 Q4_64.5 _
Q1_78.0 Q2_64.9 Q3_70.1 Q4_73.1 _
Q1_68.0 Q2_67.8 Q3_73.3 Q4_69.4 _
Q1_68.7 Q2_66.7 Q3_68.9 Q4_69.5 _
Q1_73.8 Q2_76.6 Q3_73.1 Q4_76.2 _
Q1_64.1 Q2_64.1 Q3_66.8 Q4_61.3 _
Q1_72.5 Q2_76.8 Q3_74.7 Q4_73.4 _
Q1_70.0 Q2_65.0 Q3_68.9 Q4_71.2 _
Q1_66.0 Q2_65.3 Q3_65.6 Q4_67.1 _
Q1_62.0 Q2_59.9 Q3_60.5 Q4_59.7 _
Q1_56.5 Q2_57.4 Q3_58.6 Q4_58.8 _
Q1_58.0 Q2_57.6 Q3_60.1 Q4_60.9 _
Q1_63.4 Q2_65.4 Q3_64.3 Q4_64.8 _
Q1_64.7 Q2_70.2 Q3_61.9 Q4_61.3 _
Q1_56.8 Q2_58.4 Q3_62.3 Q4_61.4 _
Q1_73.4 Q2_73.3 Q3_71.0 Q4_69.1 _
Q1_70.8 Q2_70.8 Q3_74.6 Q4_73.5 _
Q1_67.0 Q2_65.8 Q3_66.2 Q4_65.5 _
Q1_77.6 Q2_72.7 Q3_70.5 Q4_66.0 _
Q1_68.7 Q2_64.9 Q3_65.9 Q4_72.7 _
Q1_68.6 Q2_68.2 Q3_68.7 Q4_68.3 _
Q1_63.4 Q2_64.8 Q3_63.3 Q4_69.1 
